0,1.430511474609375e-06,7.152557373046875e-07,7.152557373046875e-07
1,7.152557373046875e-07,4.76837158203125e-07,4.76837158203125e-07
2,7.152557373046875e-07,4.76837158203125e-07,2.384185791015625e-07
3,4.76837158203125e-07,2.384185791015625e-07,4.76837158203125e-07
4,4.76837158203125e-07,2.384185791015625e-07,4.76837158203125e-07
5,7.152557373046875e-07,4.76837158203125e-07,2.384185791015625e-07
6,7.152557373046875e-07,2.384185791015625e-07,4.76837158203125e-07
7,4.76837158203125e-07,2.384185791015625e-07,2.384185791015625e-07
8,7.152557373046875e-07,2.384185791015625e-07,4.76837158203125e-07
9,7.152557373046875e-07,2.384185791015625e-07,2.384185791015625e-07
10,7.152557373046875e-07,2.384185791015625e-07,2.384185791015625e-07
11,7.152557373046875e-07,2.384185791015625e-07,4.76837158203125e-07
12,9.5367431640625e-07,2.384185791015625e-07,4.76837158203125e-07
13,7.152557373046875e-07,2.384185791015625e-07,4.76837158203125e-07
14,7.152557373046875e-07,2.384185791015625e-07,4.76837158203125e-07
15,9.5367431640625e-07,4.76837158203125e-07,2.384185791015625e-07
16,9.5367431640625e-07,4.76837158203125e-07,2.384185791015625e-07
17,9.5367431640625e-07,2.384185791015625e-07,2.384185791015625e-07
18,9.5367431640625e-07,2.384185791015625e-07,2.384185791015625e-07
19,9.5367431640625e-07,4.76837158203125e-07,2.384185791015625e-07
20,9.5367431640625e-07,4.76837158203125e-07,2.384185791015625e-07
21,9.5367431640625e-07,2.384185791015625e-07,2.384185791015625e-07
22,9.5367431640625e-07,2.384185791015625e-07,2.384185791015625e-07
23,9.5367431640625e-07,4.76837158203125e-07,2.384185791015625e-07
24,9.5367431640625e-07,4.76837158203125e-07,2.384185791015625e-07
25,9.5367431640625e-07,2.384185791015625e-07,2.384185791015625e-07
26,1.1920928955078125e-06,4.76837158203125e-07,2.384185791015625e-07
27,1.1920928955078125e-06,4.76837158203125e-07,2.384185791015625e-07
28,1.1920928955078125e-06,4.76837158203125e-07,2.384185791015625e-07
29,9.5367431640625e-07,2.384185791015625e-07,2.384185791015625e-07
30,1.1920928955078125e-06,4.76837158203125e-07,2.384185791015625e-07
31,9.5367431640625e-07,2.384185791015625e-07,4.76837158203125e-07
32,1.1920928955078125e-06,4.76837158203125e-07,2.384185791015625e-07
33,1.1920928955078125e-06,2.384185791015625e-07,2.384185791015625e-07
34,1.1920928955078125e-06,2.384185791015625e-07,2.384185791015625e-07
35,1.1920928955078125e-06,2.384185791015625e-07,2.384185791015625e-07
36,1.1920928955078125e-06,2.384185791015625e-07,4.76837158203125e-07
37,1.430511474609375e-06,2.384185791015625e-07,2.384185791015625e-07
38,1.430511474609375e-06,4.76837158203125e-07,2.384185791015625e-07
39,1.1920928955078125e-06,2.384185791015625e-07,2.384185791015625e-07
40,1.430511474609375e-06,4.76837158203125e-07,2.384185791015625e-07
41,1.430511474609375e-06,2.384185791015625e-07,2.384185791015625e-07
42,1.1920928955078125e-06,2.384185791015625e-07,2.384185791015625e-07
43,1.1920928955078125e-06,2.384185791015625e-07,2.384185791015625e-07
44,1.430511474609375e-06,2.384185791015625e-07,4.76837158203125e-07
45,1.430511474609375e-06,4.76837158203125e-07,2.384185791015625e-07
46,1.430511474609375e-06,2.384185791015625e-07,2.384185791015625e-07
47,1.430511474609375e-06,4.76837158203125e-07,4.76837158203125e-07
48,1.430511474609375e-06,2.384185791015625e-07,2.384185791015625e-07
49,1.430511474609375e-06,2.384185791015625e-07,2.384185791015625e-07
50,1.430511474609375e-06,4.76837158203125e-07,2.384185791015625e-07
51,1.6689300537109375e-06,2.384185791015625e-07,4.76837158203125e-07
52,1.430511474609375e-06,2.384185791015625e-07,4.76837158203125e-07
53,1.430511474609375e-06,2.384185791015625e-07,4.76837158203125e-07
54,1.430511474609375e-06,2.384185791015625e-07,4.76837158203125e-07
55,1.6689300537109375e-06,2.384185791015625e-07,4.76837158203125e-07
56,1.6689300537109375e-06,2.384185791015625e-07,2.384185791015625e-07
57,1.6689300537109375e-06,2.384185791015625e-07,2.384185791015625e-07
58,1.9073486328125e-06,2.384185791015625e-07,2.384185791015625e-07
59,1.9073486328125e-06,4.76837158203125e-07,2.384185791015625e-07
60,1.9073486328125e-06,4.76837158203125e-07,2.384185791015625e-07
61,1.6689300537109375e-06,2.384185791015625e-07,2.384185791015625e-07
62,1.9073486328125e-06,4.76837158203125e-07,2.384185791015625e-07
63,1.9073486328125e-06,4.76837158203125e-07,4.76837158203125e-07
64,1.9073486328125e-06,2.384185791015625e-07,4.76837158203125e-07
65,1.9073486328125e-06,2.384185791015625e-07,2.384185791015625e-07
66,1.9073486328125e-06,4.76837158203125e-07,2.384185791015625e-07
67,1.9073486328125e-06,2.384185791015625e-07,4.76837158203125e-07
68,1.9073486328125e-06,4.76837158203125e-07,2.384185791015625e-07
69,1.9073486328125e-06,4.76837158203125e-07,2.384185791015625e-07
70,1.9073486328125e-06,2.384185791015625e-07,2.384185791015625e-07
71,1.9073486328125e-06,2.384185791015625e-07,2.384185791015625e-07
72,2.1457672119140625e-06,2.384185791015625e-07,2.384185791015625e-07
73,1.9073486328125e-06,2.384185791015625e-07,2.384185791015625e-07
74,2.1457672119140625e-06,2.384185791015625e-07,2.384185791015625e-07
75,1.9073486328125e-06,2.384185791015625e-07,2.384185791015625e-07
76,1.9073486328125e-06,2.384185791015625e-07,2.384185791015625e-07
77,2.1457672119140625e-06,2.384185791015625e-07,2.384185791015625e-07
78,2.1457672119140625e-06,4.76837158203125e-07,2.384185791015625e-07
79,2.1457672119140625e-06,4.76837158203125e-07,2.384185791015625e-07
80,2.1457672119140625e-06,4.76837158203125e-07,2.384185791015625e-07
81,2.1457672119140625e-06,2.384185791015625e-07,2.384185791015625e-07
82,2.384185791015625e-06,2.384185791015625e-07,2.384185791015625e-07
83,2.384185791015625e-06,4.76837158203125e-07,2.384185791015625e-07
84,2.1457672119140625e-06,2.384185791015625e-07,2.384185791015625e-07
85,2.384185791015625e-06,4.76837158203125e-07,2.384185791015625e-07
86,2.1457672119140625e-06,2.384185791015625e-07,2.384185791015625e-07
87,2.384185791015625e-06,2.384185791015625e-07,4.76837158203125e-07
88,2.384185791015625e-06,2.384185791015625e-07,2.384185791015625e-07
89,2.384185791015625e-06,4.76837158203125e-07,2.384185791015625e-07
90,2.384185791015625e-06,2.384185791015625e-07,4.76837158203125e-07
91,2.384185791015625e-06,2.384185791015625e-07,4.76837158203125e-07
92,2.384185791015625e-06,2.384185791015625e-07,2.384185791015625e-07
93,2.384185791015625e-06,2.384185791015625e-07,2.384185791015625e-07
94,2.384185791015625e-06,2.384185791015625e-07,2.384185791015625e-07
95,2.384185791015625e-06,2.384185791015625e-07,2.384185791015625e-07
96,2.6226043701171875e-06,2.384185791015625e-07,4.76837158203125e-07
97,2.6226043701171875e-06,4.76837158203125e-07,2.384185791015625e-07
98,2.6226043701171875e-06,2.384185791015625e-07,2.384185791015625e-07
